ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* studiogame\app\src\main\java\com\iaco\gamedemo\GameActivity.java
* studiogame\app\src\main\java\com\iaco\gamedemo\IrrlichtGLView.java
* studiogame\app\src\main\java\com\iaco\gamedemo\Utils.java
* studiogame\app\src\main\jni\
* studiogame\app\src\main\jni\Android.mk
* studiogame\app\src\main\jni\Application.mk
* studiogame\app\src\main\jni\Box2D\
* studiogame\app\src\main\jni\Box2D\Android.mk
* studiogame\app\src\main\jni\Box2D\Box2D.h
* studiogame\app\src\main\jni\Box2D\Box2DConfig.cmake
* studiogame\app\src\main\jni\Box2D\Collision\
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2ChainShape.cpp
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2ChainShape.h
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2CircleShape.cpp
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2CircleShape.h
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2EdgeShape.cpp
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2EdgeShape.h
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2PolygonShape.cpp
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2PolygonShape.h
* studiogame\app\src\main\jni\Box2D\Collision\Shapes\b2Shape.h
* studiogame\app\src\main\jni\Box2D\Collision\b2BroadPhase.cpp
* studiogame\app\src\main\jni\Box2D\Collision\b2BroadPhase.h
* studiogame\app\src\main\jni\Box2D\Collision\b2CollideCircle.cpp
* studiogame\app\src\main\jni\Box2D\Collision\b2CollideEdge.cpp
* studiogame\app\src\main\jni\Box2D\Collision\b2CollidePolygon.cpp
* studiogame\app\src\main\jni\Box2D\Collision\b2Collision.cpp
* studiogame\app\src\main\jni\Box2D\Collision\b2Collision.h
* studiogame\app\src\main\jni\Box2D\Collision\b2Distance.cpp
* studiogame\app\src\main\jni\Box2D\Collision\b2Distance.h
* studiogame\app\src\main\jni\Box2D\Collision\b2DynamicTree.cpp
* studiogame\app\src\main\jni\Box2D\Collision\b2DynamicTree.h
* studiogame\app\src\main\jni\Box2D\Collision\b2TimeOfImpact.cpp
* studiogame\app\src\main\jni\Box2D\Collision\b2TimeOfImpact.h
* studiogame\app\src\main\jni\Box2D\Common\
* studiogame\app\src\main\jni\Box2D\Common\b2BlockAllocator.cpp
* studiogame\app\src\main\jni\Box2D\Common\b2BlockAllocator.h
* studiogame\app\src\main\jni\Box2D\Common\b2Draw.cpp
* studiogame\app\src\main\jni\Box2D\Common\b2Draw.h
* studiogame\app\src\main\jni\Box2D\Common\b2GrowableStack.h
* studiogame\app\src\main\jni\Box2D\Common\b2Math.cpp
* studiogame\app\src\main\jni\Box2D\Common\b2Math.h
* studiogame\app\src\main\jni\Box2D\Common\b2Settings.cpp
* studiogame\app\src\main\jni\Box2D\Common\b2Settings.h
* studiogame\app\src\main\jni\Box2D\Common\b2StackAllocator.cpp
* studiogame\app\src\main\jni\Box2D\Common\b2StackAllocator.h
* studiogame\app\src\main\jni\Box2D\Common\b2Timer.cpp
* studiogame\app\src\main\jni\Box2D\Common\b2Timer.h
* studiogame\app\src\main\jni\Box2D\Dynamics\
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2ChainAndCircleContact.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2ChainAndCircleContact.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2ChainAndPolygonContact.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2ChainAndPolygonContact.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2CircleContact.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2CircleContact.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2Contact.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2Contact.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2ContactSolver.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2ContactSolver.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2EdgeAndCircleContact.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2EdgeAndCircleContact.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2EdgeAndPolygonContact.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2EdgeAndPolygonContact.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2PolygonAndCircleContact.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2PolygonAndCircleContact.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2PolygonContact.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Contacts\b2PolygonContact.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2DistanceJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2DistanceJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2FrictionJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2FrictionJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2GearJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2GearJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2Joint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2Joint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2MouseJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2MouseJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2PrismaticJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2PrismaticJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2PulleyJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2PulleyJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2RevoluteJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2RevoluteJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2RopeJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2RopeJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2WeldJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2WeldJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2WheelJoint.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\Joints\b2WheelJoint.h
* studiogame\app\src\main\jni\Box2D\Dynamics\b2Body.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\b2Body.h
* studiogame\app\src\main\jni\Box2D\Dynamics\b2ContactManager.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\b2ContactManager.h
* studiogame\app\src\main\jni\Box2D\Dynamics\b2Fixture.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\b2Fixture.h
* studiogame\app\src\main\jni\Box2D\Dynamics\b2Island.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\b2Island.h
* studiogame\app\src\main\jni\Box2D\Dynamics\b2TimeStep.h
* studiogame\app\src\main\jni\Box2D\Dynamics\b2World.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\b2World.h
* studiogame\app\src\main\jni\Box2D\Dynamics\b2WorldCallbacks.cpp
* studiogame\app\src\main\jni\Box2D\Dynamics\b2WorldCallbacks.h
* studiogame\app\src\main\jni\Box2D\Rope\
* studiogame\app\src\main\jni\Box2D\Rope\b2Rope.cpp
* studiogame\app\src\main\jni\Box2D\Rope\b2Rope.h
* studiogame\app\src\main\jni\Box2D\visual2008\
* studiogame\app\src\main\jni\Box2D\visual2008\Debug\
* studiogame\app\src\main\jni\Box2D\visual2008\Debug\box2d.exe.embed.manifest
* studiogame\app\src\main\jni\Box2D\visual2008\Debug\box2d.exe.embed.manifest.res
* studiogame\app\src\main\jni\Box2D\visual2008\Debug\box2d.exe.intermediate.manifest
* studiogame\app\src\main\jni\Box2D\visual2008\ReadMe.txt
* studiogame\app\src\main\jni\Box2D\visual2008\box2d.ico
* studiogame\app\src\main\jni\Box2D\visual2008\box2d.rc
* studiogame\app\src\main\jni\Box2D\visual2008\box2d.vcproj
* studiogame\app\src\main\jni\Box2D\visual2008\box2d.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\Box2D\visual2008\box2d.vcxproj
* studiogame\app\src\main\jni\Box2D\visual2008\box2d.vcxproj.filters
* studiogame\app\src\main\jni\Box2D\visual2008\box2d.vcxproj.user
* studiogame\app\src\main\jni\Box2D\visual2008\small.ico
* studiogame\app\src\main\jni\Demo\
* studiogame\app\src\main\jni\Demo\Audio\
* studiogame\app\src\main\jni\Demo\Audio\AudioManager.cpp
* studiogame\app\src\main\jni\Demo\Audio\AudioManager.h
* studiogame\app\src\main\jni\Demo\B2dNode.cpp
* studiogame\app\src\main\jni\Demo\B2dNode.h
* studiogame\app\src\main\jni\Demo\Base2dNode.cpp
* studiogame\app\src\main\jni\Demo\Base2dNode.h
* studiogame\app\src\main\jni\Demo\BatchedSpriteNode.cpp
* studiogame\app\src\main\jni\Demo\BatchedSpriteNode.h
* studiogame\app\src\main\jni\Demo\Box2dTest.cpp
* studiogame\app\src\main\jni\Demo\Box2dTest.h
* studiogame\app\src\main\jni\Demo\FireworkNode.cpp
* studiogame\app\src\main\jni\Demo\FireworkNode.h
* studiogame\app\src\main\jni\Demo\GameObject.cpp
* studiogame\app\src\main\jni\Demo\GameObject.h
* studiogame\app\src\main\jni\Demo\Materials\
* studiogame\app\src\main\jni\Demo\Materials\ClearMaterial.h
* studiogame\app\src\main\jni\Demo\Materials\FireworkMaterial.h
* studiogame\app\src\main\jni\Demo\Player.cpp
* studiogame\app\src\main\jni\Demo\Player.h
* studiogame\app\src\main\jni\Demo\RocketInterface\
* studiogame\app\src\main\jni\Demo\RocketInterface\CIrrRocketEventReceiver.cpp
* studiogame\app\src\main\jni\Demo\RocketInterface\CIrrRocketEventReceiver.h
* studiogame\app\src\main\jni\Demo\RocketInterface\CIrrRocketGUI.cpp
* studiogame\app\src\main\jni\Demo\RocketInterface\CIrrRocketGUI.h
* studiogame\app\src\main\jni\Demo\RocketInterface\IrrRocketFileInterface.cpp
* studiogame\app\src\main\jni\Demo\RocketInterface\IrrRocketFileInterface.h
* studiogame\app\src\main\jni\Demo\RocketInterface\IrrRocketInterface.cpp
* studiogame\app\src\main\jni\Demo\RocketInterface\IrrRocketInterface.h
* studiogame\app\src\main\jni\Demo\RocketInterface\IrrRocketRenderer.cpp
* studiogame\app\src\main\jni\Demo\RocketInterface\IrrRocketRenderer.h
* studiogame\app\src\main\jni\Demo\SpriteNode.cpp
* studiogame\app\src\main\jni\Demo\SpriteNode.h
* studiogame\app\src\main\jni\MacOSX\
* studiogame\app\src\main\jni\MacOSX\AppDelegate.h
* studiogame\app\src\main\jni\MacOSX\AppDelegate.mm
* studiogame\app\src\main\jni\MacOSX\CIrrDeviceMacOSX.h
* studiogame\app\src\main\jni\MacOSX\CIrrDeviceMacOSX.mm
* studiogame\app\src\main\jni\MacOSX\DemoApp-Info.plist
* studiogame\app\src\main\jni\MacOSX\Irrlicht-Info.plist
* studiogame\app\src\main\jni\MacOSX\MacOSX.xcodeproj\
* studiogame\app\src\main\jni\MacOSX\MacOSX.xcodeproj\project.pbxproj
* studiogame\app\src\main\jni\MacOSX\MacOSX_Prefix.pch
* studiogame\app\src\main\jni\MacOSX\MainMenu.nib\
* studiogame\app\src\main\jni\MacOSX\MainMenu.nib\classes.nib
* studiogame\app\src\main\jni\MacOSX\MainMenu.nib\info.nib
* studiogame\app\src\main\jni\MacOSX\MainMenu.nib\keyedobjects.nib
* studiogame\app\src\main\jni\MacOSX\OSXClipboard.h
* studiogame\app\src\main\jni\MacOSX\OSXClipboard.mm
* studiogame\app\src\main\jni\SDL\
* studiogame\app\src\main\jni\SDL\.DISABLED-hgeol
* studiogame\app\src\main\jni\SDL\.indent.pro
* studiogame\app\src\main\jni\SDL\Android.mk
* studiogame\app\src\main\jni\SDL\BUGS
* studiogame\app\src\main\jni\SDL\CMakeLists.txt
* studiogame\app\src\main\jni\SDL\COPYING
* studiogame\app\src\main\jni\SDL\CREDITS
* studiogame\app\src\main\jni\SDL\INSTALL
* studiogame\app\src\main\jni\SDL\Makefile.ds
* studiogame\app\src\main\jni\SDL\Makefile.in
* studiogame\app\src\main\jni\SDL\Makefile.minimal
* studiogame\app\src\main\jni\SDL\Makefile.pandora
* studiogame\app\src\main\jni\SDL\Makefile.wiz
* studiogame\app\src\main\jni\SDL\README
* studiogame\app\src\main\jni\SDL\README-SDL.txt
* studiogame\app\src\main\jni\SDL\README.DirectFB
* studiogame\app\src\main\jni\SDL\README.HG
* studiogame\app\src\main\jni\SDL\README.MacOSX
* studiogame\app\src\main\jni\SDL\README.Platforms
* studiogame\app\src\main\jni\SDL\README.Porting
* studiogame\app\src\main\jni\SDL\README.WinCE
* studiogame\app\src\main\jni\SDL\README.android
* studiogame\app\src\main\jni\SDL\README.cmake
* studiogame\app\src\main\jni\SDL\README.ds
* studiogame\app\src\main\jni\SDL\README.gesture
* studiogame\app\src\main\jni\SDL\README.iOS
* studiogame\app\src\main\jni\SDL\README.pandora
* studiogame\app\src\main\jni\SDL\README.touch
* studiogame\app\src\main\jni\SDL\SDL2.spec.in
* studiogame\app\src\main\jni\SDL\TODO
* studiogame\app\src\main\jni\SDL\VisualC.html
* studiogame\app\src\main\jni\SDL\VisualC\
* studiogame\app\src\main\jni\SDL\VisualC\SDL\
* studiogame\app\src\main\jni\SDL\VisualC\SDL\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\SDL\Debug\SDL2.dll.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\SDL\Debug\SDL2.exp
* studiogame\app\src\main\jni\SDL\VisualC\SDL\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\SDL\SDL_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\SDL\SDL_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\SDL\SDL_VS2008.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\SDL\SDL_VS2008.vcxproj.user
* studiogame\app\src\main\jni\SDL\VisualC\SDL\SDL_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\SDL\SDL_VS2010.vcxproj.user
* studiogame\app\src\main\jni\SDL\VisualC\SDL\SDL_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\SDL_VS2008.sln
* studiogame\app\src\main\jni\SDL\VisualC\SDL_VS2008.suo
* studiogame\app\src\main\jni\SDL\VisualC\SDL_VS2010.sln
* studiogame\app\src\main\jni\SDL\VisualC\SDL_VS2012.sln
* studiogame\app\src\main\jni\SDL\VisualC\SDLmain\
* studiogame\app\src\main\jni\SDL\VisualC\SDLmain\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\SDLmain\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\SDLmain\SDLmain_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\SDLmain\SDLmain_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\SDLmain\SDLmain_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\SDLmain\SDLmain_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\SDLtest\
* studiogame\app\src\main\jni\SDL\VisualC\SDLtest\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\SDLtest\Debug\SDL2test.lib
* studiogame\app\src\main\jni\SDL\VisualC\SDLtest\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\SDLtest\SDLtest_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\SDLtest\SDLtest_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\SDLtest\SDLtest_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\SDLtest\SDLtest_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\clean.sh
* studiogame\app\src\main\jni\SDL\VisualC\tests\
* studiogame\app\src\main\jni\SDL\VisualC\tests\automated\
* studiogame\app\src\main\jni\SDL\VisualC\tests\automated\automated_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\automated\automated_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\automated\automated_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\Debug\checkkeys.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\Debug\checkkeys.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\Debug\checkkeys.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\Debug\checkkeys.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\checkkeys_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\checkkeys_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\checkkeys_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\checkkeys\checkkeys_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\graywin\
* studiogame\app\src\main\jni\SDL\VisualC\tests\graywin\graywin_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\graywin\graywin_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\Debug\loopwave.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\Debug\loopwave.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\Debug\loopwave.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\Debug\loopwave.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\loopwave_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\loopwave_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\loopwave_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\loopwave\loopwave_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testalpha\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testalpha\testalpha_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testalpha\testalpha_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\Debug\testatomic.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\Debug\testatomic.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\Debug\testatomic.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\Debug\testatomic.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\testatomic_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\testatomic_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testatomic\testatomic_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testautomation\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testautomation\testautomation_vs2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testautomation\testautomation_vs2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testcursor\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testcursor\testcursor_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testcursor\testcursor_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\Debug\testdraw2.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\Debug\testdraw2.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\Debug\testdraw2.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\Debug\testdraw2.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\testdraw2_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\testdraw2_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\testdraw2_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testdraw2\testdraw2_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\Debug\testfile.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\Debug\testfile.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\Debug\testfile.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\Debug\testfile.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\testfile_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\testfile_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\testfile_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testfile\testfile_VS2012.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgamecontroller\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgamecontroller\testgamecontroller_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgamma\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgamma\testgamma_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgamma\testgamma_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\Debug\testgesture.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\Debug\testgesture.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\Debug\testgesture.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\Debug\testgesture.exe.intermediate.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\Debug\vc90.idb
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\testgesture_VS2008.vcproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\testgesture_VS2008.vcproj.OTHONINSAUSTE1.othon.user
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgesture\testgesture_VS2010.vcxproj
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\Debug\
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\Debug\mt.dep
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\Debug\testgl2.exe
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\Debug\testgl2.exe.embed.manifest
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\Debug\testgl2.exe.embed.manifest.res
* studiogame\app\src\main\jni\SDL\VisualC\tests\testgl2\Debug\testgl2.exe.intermediate.manifest
